index,runtime_us,wake_interval_us,jitter_us
0,676,0,90
1,584,29958,49
2,556,30001,51
3,914,29991,43
4,587,29999,42
5,577,30009,52
6,422,29988,41
7,589,30009,51
8,572,29984,35
9,578,30007,43
10,580,30007,51
11,573,29996,48
12,557,29999,47
13,416,29996,44
14,563,30005,50
15,574,30001,52
16,559,29998,50
17,598,29995,46
18,550,30000,47
19,570,30000,48
20,576,30006,54
21,602,29989,44
22,565,30005,50
23,617,29995,46
24,431,30005,51
25,565,29998,50
26,567,30001,51
27,592,30003,55
28,551,29993,48
29,562,29997,46
30,587,29996,43
31,433,30003,47
32,557,30002,49
33,560,29998,48
34,572,30004,53
35,573,29988,42
36,559,30006,48
37,577,29998,47
38,586,29996,44
39,554,30014,59
40,594,29985,44
41,573,30002,47
42,418,29994,42
43,579,29996,39
44,571,30036,75
45,579,29972,48
46,555,29999,48
47,611,29985,34
48,568,30018,52
49,421,29995,48
50,574,30002,51
51,587,29999,50
52,559,30000,51
53,566,29999,51
54,573,29998,50
55,601,29993,43
56,724,30007,51
57,623,29993,45
58,575,30006,52
59,583,30003,54
60,422,29995,50
61,570,30002,53
62,565,29997,51
63,585,29999,50
64,570,30000,51
65,612,29991,43
66,554,30007,51
67,429,29995,46
68,565,30006,53
69,564,29996,50
70,560,29998,49
71,576,30002,51
72,596,29990,42
73,578,30008,51
74,574,29991,43
75,608,30008,51
76,572,29991,43
77,579,30011,55
78,426,29992,48
79,587,30002,50
80,552,29994,45
81,584,30007,53
82,563,29991,45
83,573,30004,49
84,604,29985,35
85,426,30019,55
86,557,29986,42
87,579,30005,47
88,555,30011,59
89,613,29984,44
90,562,29999,44
91,578,30005,49
92,598,29996,45
93,571,30003,49
94,595,29993,43
95,588,30007,50
96,436,30000,51
97,563,29994,46
98,559,30003,50
99,603,30002,52
100,567,29997,50
101,609,29995,46
102,727,30141,187
103,431,29863,51
104,602,30004,56
105,565,29993,50
106,590,30000,50
107,578,29997,48
108,571,30001,50
109,570,29999,50
110,425,29994,44
111,605,29998,43
112,565,30006,50
113,577,30001,52
114,424,29997,49
115,586,30002,52
116,569,30000,53
117,596,29990,44
118,623,29998,42
119,580,30005,48
120,568,30001,50
121,424,30002,53
122,553,29997,50
123,604,29993,44
124,531,30005,50
125,583,29997,48
126,563,30008,55
127,591,29993,49
128,564,29994,44
129,573,30003,48
130,569,30004,52
131,600,30001,54
132,559,29996,51
133,578,30001,53
134,561,29997,50
135,579,30000,51
136,547,29995,47
137,579,30002,50
138,586,29994,44
139,426,30004,49
140,601,29993,43
141,566,30005,49
142,579,30014,63
143,592,29998,62
144,568,29979,42
145,597,29998,41
146,433,30008,49
147,591,29999,49
148,561,29998,48
149,571,30002,51
150,567,30001,52
151,575,29995,48
152,575,29999,48
153,588,30002,51
154,565,29998,49
155,606,29985,35
156,556,30013,49
157,427,29995,44
158,564,30007,52
159,579,29989,41
160,537,30021,63
161,634,29978,41
162,585,30012,54
163,585,29988,43
164,448,30008,52
165,596,29986,38
166,551,30010,49
167,594,29997,47
168,558,30002,50
169,601,29993,43
170,558,30004,48
171,600,30003,52
172,568,29996,49
173,558,30001,50
174,598,29994,45
175,428,29998,44
176,561,30003,48
177,569,30002,50
178,552,30008,59
179,575,29992,52
180,556,29995,48
181,572,30005,53
182,431,30000,54
183,579,29996,51
184,577,30000,52
185,603,29995,47
186,558,30001,49
187,573,30000,50
188,567,29999,50
189,575,30004,54
190,551,29993,48
191,600,29996,45
192,613,29999,44
193,422,30007,51
194,562,29996,48
195,585,30003,52
196,571,29984,37
197,573,30012,49
198,564,29991,41
199,579,30009,51
200,425,29990,42
201,561,30024,66
202,591,29970,37
203,576,30012,50
204,575,29990,41
205,575,30011,52
206,558,29989,42
207,581,30007,50
208,588,29994,44
209,568,30006,51
210,551,30001,53
211,418,29995,49
212,619,29998,47
213,570,30000,48
214,519,29991,40
215,581,30009,50
216,556,30000,50
217,583,29990,41
218,422,30009,51
219,618,29991,43
220,560,30009,52
221,562,29998,51
222,563,29998,50
223,582,29998,49
224,557,29998,47
225,615,29999,47
226,576,30006,53
227,575,29994,48
