tick,time_us,write_time_us
0,182,4
450,4500053,4
905,9050052,3
940,9400071,4
965,9650039,4
1120,11200065,4
1180,11800065,4
1195,11950077,5
1215,12150045,5
1415,14150056,4
1440,14400053,4
1520,15200049,4
1620,16200051,4
1650,16500052,4
1825,18250076,4
1840,18400081,7
1855,18550069,4
1885,18850067,4
1975,19750068,4
1985,19850038,4
1995,19950054,4
2065,20650067,4
2125,21250066,4
2240,22400056,4
2300,23000050,5
2330,23300059,4
2365,23650071,4
2435,24350054,5
2455,24550066,4
2480,24800055,6
2495,24950090,4
2540,25400053,6
2570,25700060,5
2600,26000060,4
2607,26070044,4
2635,26350073,5
2715,27150048,7
2722,27220056,5
2825,28250056,5
2880,28800047,5
2935,29350068,4
2960,29600053,4
2990,29900059,4
3015,30150056,4
3040,30400059,4
3065,30650057,4
3090,30900054,5
3140,31400055,4
3165,31650053,4
3185,31850060,4
3240,32400053,4
3260,32600043,5
3290,32900059,4
3330,33300056,4
3340,33400068,4
3390,33900058,4
3415,34150068,3
3435,34350061,4
3442,34420065,4
3475,34750074,5
3485,34850058,4
3535,35350058,5
3560,35600056,4
3585,35850056,3
3610,36100069,5
3635,36350058,4
3685,36850061,4
3705,37050048,4
3730,37300066,4
3745,37450064,4
3780,37800053,5
3787,37870065,4
3810,38100056,5
3830,38300058,4
3837,38370068,4
3880,38800070,4
3905,39050058,4
3930,39300054,5
3955,39550068,5
3980,39800055,4
4005,40050051,4
4015,40150071,5
4045,40450069,5
4075,40750069,4
4082,40820048,4
4110,41100045,5
4130,41300054,5
4150,41500067,4
4175,41750070,4
4220,42200057,4
4240,42400067,4
4270,42700070,4
4305,43050055,4
4320,43200052,4
4370,43700057,5
4390,43900062,5
4415,44150055,4
4435,44350064,5
4465,44650065,5
4485,44850055,4
4500,45000050,4
4507,45070061,4
4560,45600049,4
4567,45670069,5
4585,45850067,4
4610,46100054,5
4660,46600071,4
4695,46950053,3
4725,47250048,4
4750,47500057,5
4757,47570048,4
4780,47800068,4
4790,47900049,3
4805,48050054,4
4840,48400164,4
4880,48800055,5
4890,48900055,4
4900,49000067,4
4950,49500050,5
5000,50000058,4
5045,50450082,4
5070,50700054,4
5095,50950076,4
5120,51200055,4
5145,51450045,4
5165,51650046,5
5190,51900052,4
5197,51970061,4
5230,52300072,6
5245,52450069,5
5265,52650053,4
5280,52800048,4
